From,To,Type,Command,CommitMessage
.gitignore,uxm/legacy/other_old/.gitignore,MOVE_LEGACY_OTHER,"git mv -- "".gitignore"" ""uxm/legacy/other_old/.gitignore""",tasima: legacy .gitignore
.vscode/settings.json,uxm/legacy/other_old/.vscode/settings.json,MOVE_LEGACY_OTHER,"git mv -- "".vscode/settings.json"" ""uxm/legacy/other_old/.vscode/settings.json""",tasima: legacy .vscode/settings.json
ANALIZ_KARSILASTIRMA.md,uxm/legacy/docs_old/ANALIZ_KARSILASTIRMA.md,MOVE_LEGACY_DOC,"git mv -- ""ANALIZ_KARSILASTIRMA.md"" ""uxm/legacy/docs_old/ANALIZ_KARSILASTIRMA.md""",tasima: legacy ANALIZ_KARSILASTIRMA.md
ANALIZ_anahtar_kelime_ham.csv,uxm/legacy/matrices_old/ANALIZ_anahtar_kelime_ham.csv,MOVE_LEGACY_MATRIX,"git mv -- ""ANALIZ_anahtar_kelime_ham.csv"" ""uxm/legacy/matrices_old/ANALIZ_anahtar_kelime_ham.csv""",tasima: legacy ANALIZ_anahtar_kelime_ham.csv
ANALIZ_anahtar_kelime_ozet.csv,uxm/legacy/matrices_old/ANALIZ_anahtar_kelime_ozet.csv,MOVE_LEGACY_MATRIX,"git mv -- ""ANALIZ_anahtar_kelime_ozet.csv"" ""uxm/legacy/matrices_old/ANALIZ_anahtar_kelime_ozet.csv""",tasima: legacy ANALIZ_anahtar_kelime_ozet.csv
ANALIZ_eksik_referanslar.csv,uxm/legacy/matrices_old/ANALIZ_eksik_referanslar.csv,MOVE_LEGACY_MATRIX,"git mv -- ""ANALIZ_eksik_referanslar.csv"" ""uxm/legacy/matrices_old/ANALIZ_eksik_referanslar.csv""",tasima: legacy ANALIZ_eksik_referanslar.csv
ANALIZ_referans_dogrulama.csv,uxm/legacy/matrices_old/ANALIZ_referans_dogrulama.csv,MOVE_LEGACY_MATRIX,"git mv -- ""ANALIZ_referans_dogrulama.csv"" ""uxm/legacy/matrices_old/ANALIZ_referans_dogrulama.csv""",tasima: legacy ANALIZ_referans_dogrulama.csv
ANALIZ_referanslar.csv,uxm/legacy/matrices_old/ANALIZ_referanslar.csv,MOVE_LEGACY_MATRIX,"git mv -- ""ANALIZ_referanslar.csv"" ""uxm/legacy/matrices_old/ANALIZ_referanslar.csv""",tasima: legacy ANALIZ_referanslar.csv
ASM,uxm/legacy/other_old/ASM,MOVE_LEGACY_OTHER,"git mv -- ""ASM"" ""uxm/legacy/other_old/ASM""",tasima: legacy ASM
BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md,uxm/legacy/docs_old/BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md,MOVE_LEGACY_DOC,"git mv -- ""BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md"" ""uxm/legacy/docs_old/BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md""",tasima: legacy BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md
BELGE_KOD_OK_MATRISI.md,uxm/legacy/docs_old/BELGE_KOD_OK_MATRISI.md,MOVE_LEGACY_DOC,"git mv -- ""BELGE_KOD_OK_MATRISI.md"" ""uxm/legacy/docs_old/BELGE_KOD_OK_MATRISI.md""",tasima: legacy BELGE_KOD_OK_MATRISI.md
BELGE_KOPYALARI/README.md,uxm/legacy/docs_old/BELGE_KOPYALARI/README.md,MOVE_LEGACY_DOC,"git mv -- ""BELGE_KOPYALARI/README.md"" ""uxm/legacy/docs_old/BELGE_KOPYALARI/README.md""",tasima: legacy BELGE_KOPYALARI/README.md
BELGE_KOPYALARI/bilgi.md,uxm/legacy/docs_old/BELGE_KOPYALARI/bilgi.md,MOVE_LEGACY_DOC,"git mv -- ""BELGE_KOPYALARI/bilgi.md"" ""uxm/legacy/docs_old/BELGE_KOPYALARI/bilgi.md""",tasima: legacy BELGE_KOPYALARI/bilgi.md
BELGE_KOPYALARI/gercek_durum.md,uxm/legacy/docs_old/BELGE_KOPYALARI/gercek_durum.md,MOVE_LEGACY_DOC,"git mv -- ""BELGE_KOPYALARI/gercek_durum.md"" ""uxm/legacy/docs_old/BELGE_KOPYALARI/gercek_durum.md""",tasima: legacy BELGE_KOPYALARI/gercek_durum.md
BELGE_KOPYALARI/karsilastirma v2.md,uxm/legacy/docs_old/BELGE_KOPYALARI/karsilastirma v2.md,MOVE_LEGACY_DOC,"git mv -- ""BELGE_KOPYALARI/karsilastirma v2.md"" ""uxm/legacy/docs_old/BELGE_KOPYALARI/karsilastirma v2.md""",tasima: legacy BELGE_KOPYALARI/karsilastirma v2.md
BELGE_KOPYALARI/kullanma klavuzu genisletme.md,uxm/legacy/docs_old/BELGE_KOPYALARI/kullanma klavuzu genisletme.md,MOVE_LEGACY_DOC,"git mv -- ""BELGE_KOPYALARI/kullanma klavuzu genisletme.md"" ""uxm/legacy/docs_old/BELGE_KOPYALARI/kullanma klavuzu genisletme.md""",tasima: legacy BELGE_KOPYALARI/kullanma klavuzu genisletme.md
BELGE_KOPYALARI/uxminimabilgi.md,uxm/legacy/docs_old/BELGE_KOPYALARI/uxminimabilgi.md,MOVE_LEGACY_DOC,"git mv -- ""BELGE_KOPYALARI/uxminimabilgi.md"" ""uxm/legacy/docs_old/BELGE_KOPYALARI/uxminimabilgi.md""",tasima: legacy BELGE_KOPYALARI/uxminimabilgi.md
BELGE_KOPYALARI/v2 ile yazilabilecek programlar.md,uxm/legacy/docs_old/BELGE_KOPYALARI/v2 ile yazilabilecek programlar.md,MOVE_LEGACY_DOC,"git mv -- ""BELGE_KOPYALARI/v2 ile yazilabilecek programlar.md"" ""uxm/legacy/docs_old/BELGE_KOPYALARI/v2 ile yazilabilecek programlar.md""",tasima: legacy BELGE_KOPYALARI/v2 ile yazilabilecek programlar.md
BELGE_KOPYALARI/v2 karsilastirma.md,uxm/legacy/docs_old/BELGE_KOPYALARI/v2 karsilastirma.md,MOVE_LEGACY_DOC,"git mv -- ""BELGE_KOPYALARI/v2 karsilastirma.md"" ""uxm/legacy/docs_old/BELGE_KOPYALARI/v2 karsilastirma.md""",tasima: legacy BELGE_KOPYALARI/v2 karsilastirma.md
DEGISIKLIK_GUNLUGU_TR.md,uxm/legacy/docs_old/DEGISIKLIK_GUNLUGU_TR.md,MOVE_LEGACY_DOC,"git mv -- ""DEGISIKLIK_GUNLUGU_TR.md"" ""uxm/legacy/docs_old/DEGISIKLIK_GUNLUGU_TR.md""",tasima: legacy DEGISIKLIK_GUNLUGU_TR.md
DOKUMAN_ENVANTERI.md,uxm/legacy/docs_old/DOKUMAN_ENVANTERI.md,MOVE_LEGACY_DOC,"git mv -- ""DOKUMAN_ENVANTERI.md"" ""uxm/legacy/docs_old/DOKUMAN_ENVANTERI.md""",tasima: legacy DOKUMAN_ENVANTERI.md
EXE,uxm/legacy/other_old/EXE,MOVE_LEGACY_OTHER,"git mv -- ""EXE"" ""uxm/legacy/other_old/EXE""",tasima: legacy EXE
FILE_MANIFEST.txt,uxm/legacy/docs_old/FILE_MANIFEST.txt,MOVE_LEGACY_DOC,"git mv -- ""FILE_MANIFEST.txt"" ""uxm/legacy/docs_old/FILE_MANIFEST.txt""",tasima: legacy FILE_MANIFEST.txt
GERCEKLIK_KILIDI.md,uxm/legacy/docs_old/GERCEKLIK_KILIDI.md,MOVE_LEGACY_DOC,"git mv -- ""GERCEKLIK_KILIDI.md"" ""uxm/legacy/docs_old/GERCEKLIK_KILIDI.md""",tasima: legacy GERCEKLIK_KILIDI.md
KODDA_OLUP_BELGEDE_OLMAYANLAR_RAPORU.md,uxm/legacy/docs_old/KODDA_OLUP_BELGEDE_OLMAYANLAR_RAPORU.md,MOVE_LEGACY_DOC,"git mv -- ""KODDA_OLUP_BELGEDE_OLMAYANLAR_RAPORU.md"" ""uxm/legacy/docs_old/KODDA_OLUP_BELGEDE_OLMAYANLAR_RAPORU.md""",tasima: legacy KODDA_OLUP_BELGEDE_OLMAYANLAR_RAPORU.md
KULLANIM_KILAVUZU_BIRLESIK_V31.md,uxm/legacy/docs_old/KULLANIM_KILAVUZU_BIRLESIK_V31.md,MOVE_LEGACY_DOC,"git mv -- ""KULLANIM_KILAVUZU_BIRLESIK_V31.md"" ""uxm/legacy/docs_old/KULLANIM_KILAVUZU_BIRLESIK_V31.md""",tasima: legacy KULLANIM_KILAVUZU_BIRLESIK_V31.md
Kod gercekliginin Mimari Sistemi.md,uxm/legacy/docs_old/Kod gercekliginin Mimari Sistemi.md,MOVE_LEGACY_DOC,"git mv -- ""Kod gercekliginin Mimari Sistemi.md"" ""uxm/legacy/docs_old/Kod gercekliginin Mimari Sistemi.md""",tasima: legacy Kod gercekliginin Mimari Sistemi.md
MASTER_TAKIP_DOKUMANI_V31.md,uxm/legacy/docs_old/MASTER_TAKIP_DOKUMANI_V31.md,MOVE_LEGACY_DOC,"git mv -- ""MASTER_TAKIP_DOKUMANI_V31.md"" ""uxm/legacy/docs_old/MASTER_TAKIP_DOKUMANI_V31.md""",tasima: legacy MASTER_TAKIP_DOKUMANI_V31.md
OBJ,uxm/legacy/other_old/OBJ,MOVE_LEGACY_OTHER,"git mv -- ""OBJ"" ""uxm/legacy/other_old/OBJ""",tasima: legacy OBJ
README.md,uxm/legacy/docs_old/README.md,MOVE_LEGACY_DOC,"git mv -- ""README.md"" ""uxm/legacy/docs_old/README.md""",tasima: legacy README.md
TASARIM_KATMAN_KOMUT_SISTEM_MATRISI.md,uxm/legacy/docs_old/TASARIM_KATMAN_KOMUT_SISTEM_MATRISI.md,MOVE_LEGACY_DOC,"git mv -- ""TASARIM_KATMAN_KOMUT_SISTEM_MATRISI.md"" ""uxm/legacy/docs_old/TASARIM_KATMAN_KOMUT_SISTEM_MATRISI.md""",tasima: legacy TASARIM_KATMAN_KOMUT_SISTEM_MATRISI.md
TEKNIK_NOT_VE_EKLENTI_CALISTIRMA.md,uxm/legacy/docs_old/TEKNIK_NOT_VE_EKLENTI_CALISTIRMA.md,MOVE_LEGACY_DOC,"git mv -- ""TEKNIK_NOT_VE_EKLENTI_CALISTIRMA.md"" ""uxm/legacy/docs_old/TEKNIK_NOT_VE_EKLENTI_CALISTIRMA.md""",tasima: legacy TEKNIK_NOT_VE_EKLENTI_CALISTIRMA.md
UX-FP V1/Decimal_FP_Sistemi.md,uxm/legacy/docs_old/UX-FP V1/Decimal_FP_Sistemi.md,MOVE_LEGACY_DOC,"git mv -- ""UX-FP V1/Decimal_FP_Sistemi.md"" ""uxm/legacy/docs_old/UX-FP V1/Decimal_FP_Sistemi.md""",tasima: legacy UX-FP V1/Decimal_FP_Sistemi.md
UX-FP V1/README.md,uxm/legacy/docs_old/UX-FP V1/README.md,MOVE_LEGACY_DOC,"git mv -- ""UX-FP V1/README.md"" ""uxm/legacy/docs_old/UX-FP V1/README.md""",tasima: legacy UX-FP V1/README.md
UXM_V31_Kod_Belge_Matris_Paketi/SPRINT_1_E_ERR_STANDARTLASMA_PLANI.md,uxm/legacy/docs_old/UXM_V31_Kod_Belge_Matris_Paketi/SPRINT_1_E_ERR_STANDARTLASMA_PLANI.md,MOVE_LEGACY_DOC,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/SPRINT_1_E_ERR_STANDARTLASMA_PLANI.md"" ""uxm/legacy/docs_old/UXM_V31_Kod_Belge_Matris_Paketi/SPRINT_1_E_ERR_STANDARTLASMA_PLANI.md""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/SPRINT_1_E_ERR_STANDARTLASMA_PLANI.md
UXM_V31_Kod_Belge_Matris_Paketi/UXM_Copilot_Siki_Turkce_Talimat.md,uxm/legacy/docs_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_Copilot_Siki_Turkce_Talimat.md,MOVE_LEGACY_DOC,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_Copilot_Siki_Turkce_Talimat.md"" ""uxm/legacy/docs_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_Copilot_Siki_Turkce_Talimat.md""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_Copilot_Siki_Turkce_Talimat.md
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/dashboard.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/dashboard.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/dashboard.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/dashboard.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/dashboard.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/deletion_audit.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/deletion_audit.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/deletion_audit.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/deletion_audit.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/deletion_audit.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/doc_manifest.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/doc_manifest.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/doc_manifest.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/doc_manifest.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/doc_manifest.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_authority_selection.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_authority_selection.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_authority_selection.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_authority_selection.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_authority_selection.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_files.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_files.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_files.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_files.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_files.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_hash_diffs.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_hash_diffs.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_hash_diffs.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_hash_diffs.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/duplicate_hash_diffs.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/feature_checks.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/feature_checks.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/feature_checks.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/feature_checks.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/feature_checks.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity_full.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity_full.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity_full.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity_full.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/four_hat_parity_full.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/git_history.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/git_history.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/git_history.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/git_history.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/git_history.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/gitmv_esitleme_manifest.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/gitmv_esitleme_manifest.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/gitmv_esitleme_manifest.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/gitmv_esitleme_manifest.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/gitmv_esitleme_manifest.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/high_service_gaps.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/high_service_gaps.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/high_service_gaps.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/high_service_gaps.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/high_service_gaps.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/matrix_file_issues.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/matrix_file_issues.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/matrix_file_issues.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/matrix_file_issues.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/matrix_file_issues.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/move_manifest.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/move_manifest.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/move_manifest.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/move_manifest.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/move_manifest.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/plan_gaps.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/plan_gaps.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/plan_gaps.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/plan_gaps.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/plan_gaps.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/sprint1_check.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/sprint1_check.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/sprint1_check.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/sprint1_check.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/sprint1_check.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/test_inventory.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/test_inventory.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/test_inventory.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/test_inventory.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/test_inventory.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/tracking_files.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/tracking_files.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/tracking_files.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/tracking_files.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_CSV_Matris_Paketi/tracking_files.csv
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncel_Kod_Gercekligi_Matrisleri.xlsx,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncel_Kod_Gercekligi_Matrisleri.xlsx,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncel_Kod_Gercekligi_Matrisleri.xlsx"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncel_Kod_Gercekligi_Matrisleri.xlsx""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncel_Kod_Gercekligi_Matrisleri.xlsx
UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncellenmis_Plan_ve_Manifest.md,uxm/legacy/docs_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncellenmis_Plan_ve_Manifest.md,MOVE_LEGACY_DOC,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncellenmis_Plan_ve_Manifest.md"" ""uxm/legacy/docs_old/UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncellenmis_Plan_ve_Manifest.md""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/UXM_V31_Guncellenmis_Plan_ve_Manifest.md
