From,To,Type,Command,CommitMessage
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_KOD_BELGE_MATRIS_RAPORU.md,uxm/legacy/docs_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_KOD_BELGE_MATRIS_RAPORU.md,MOVE_LEGACY_DOC,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_KOD_BELGE_MATRIS_RAPORU.md"" ""uxm/legacy/docs_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_KOD_BELGE_MATRIS_RAPORU.md""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_KOD_BELGE_MATRIS_RAPORU.md
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_Kod_Belge_Izleme_Matrisi.xlsx,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_Kod_Belge_Izleme_Matrisi.xlsx,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_Kod_Belge_Izleme_Matrisi.xlsx"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_Kod_Belge_Izleme_Matrisi.xlsx""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_Kod_Belge_Izleme_Matrisi.xlsx
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_tests_meta_50_120_expect_report.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_tests_meta_50_120_expect_report.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_tests_meta_50_120_expect_report.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_tests_meta_50_120_expect_report.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_V31_tests_meta_50_120_expect_report.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/adresleme_matrisi.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/adresleme_matrisi.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/adresleme_matrisi.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/adresleme_matrisi.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/adresleme_matrisi.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/dosya_haritasi.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/dosya_haritasi.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/dosya_haritasi.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/dosya_haritasi.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/dosya_haritasi.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_authority_selection.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_authority_selection.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_authority_selection.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_authority_selection.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_authority_selection.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_hash_diffs.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_hash_diffs.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_hash_diffs.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_hash_diffs.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/duplicate_hash_diffs.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/extension_matrisi.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/extension_matrisi.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/extension_matrisi.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/extension_matrisi.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/extension_matrisi.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity_full.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity_full.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity_full.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity_full.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/four_hat_parity_full.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/gitmv_esitleme_manifest.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/gitmv_esitleme_manifest.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/gitmv_esitleme_manifest.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/gitmv_esitleme_manifest.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/gitmv_esitleme_manifest.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/high_service_gaps.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/high_service_gaps.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/high_service_gaps.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/high_service_gaps.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/high_service_gaps.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/komut_matrisi.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/komut_matrisi.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/komut_matrisi.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/komut_matrisi.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/komut_matrisi.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/pragma_matrisi.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/pragma_matrisi.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/pragma_matrisi.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/pragma_matrisi.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/pragma_matrisi.csv
UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/test_matrisi.csv,uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/test_matrisi.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/test_matrisi.csv"" ""uxm/legacy/matrices_old/UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/test_matrisi.csv""",tasima: legacy UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/test_matrisi.csv
UXM_V31_meta_servis_cross_50-120.csv,uxm/legacy/matrices_old/UXM_V31_meta_servis_cross_50-120.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_meta_servis_cross_50-120.csv"" ""uxm/legacy/matrices_old/UXM_V31_meta_servis_cross_50-120.csv""",tasima: legacy UXM_V31_meta_servis_cross_50-120.csv
UXM_V31_missing_expect_run.log,uxm/legacy/other_old/UXM_V31_missing_expect_run.log,MOVE_LEGACY_OTHER,"git mv -- ""UXM_V31_missing_expect_run.log"" ""uxm/legacy/other_old/UXM_V31_missing_expect_run.log""",tasima: legacy UXM_V31_missing_expect_run.log
UXM_V31_tests_meta_50_120_expect_report.csv,uxm/legacy/matrices_old/UXM_V31_tests_meta_50_120_expect_report.csv,MOVE_LEGACY_MATRIX,"git mv -- ""UXM_V31_tests_meta_50_120_expect_report.csv"" ""uxm/legacy/matrices_old/UXM_V31_tests_meta_50_120_expect_report.csv""",tasima: legacy UXM_V31_tests_meta_50_120_expect_report.csv
adresleme Modlari ve ogretici eklenecekler.md,uxm/legacy/docs_old/adresleme Modlari ve ogretici eklenecekler.md,MOVE_LEGACY_DOC,"git mv -- ""adresleme Modlari ve ogretici eklenecekler.md"" ""uxm/legacy/docs_old/adresleme Modlari ve ogretici eklenecekler.md""",tasima: legacy adresleme Modlari ve ogretici eklenecekler.md
build/README.md,uxm/legacy/docs_old/build/README.md,MOVE_LEGACY_DOC,"git mv -- ""build/README.md"" ""uxm/legacy/docs_old/build/README.md""",tasima: legacy build/README.md
build/_datt_force_test.uxm,uxm/legacy/other_old/build/_datt_force_test.uxm,MOVE_LEGACY_OTHER,"git mv -- ""build/_datt_force_test.uxm"" ""uxm/legacy/other_old/build/_datt_force_test.uxm""",tasima: legacy build/_datt_force_test.uxm
build/release_notes_auto.md,uxm/legacy/docs_old/build/release_notes_auto.md,MOVE_LEGACY_DOC,"git mv -- ""build/release_notes_auto.md"" ""uxm/legacy/docs_old/build/release_notes_auto.md""",tasima: legacy build/release_notes_auto.md
build/test_expect_report.json,uxm/legacy/other_old/build/test_expect_report.json,MOVE_LEGACY_OTHER,"git mv -- ""build/test_expect_report.json"" ""uxm/legacy/other_old/build/test_expect_report.json""",tasima: legacy build/test_expect_report.json
build/test_expect_report_only_marked.json,uxm/legacy/other_old/build/test_expect_report_only_marked.json,MOVE_LEGACY_OTHER,"git mv -- ""build/test_expect_report_only_marked.json"" ""uxm/legacy/other_old/build/test_expect_report_only_marked.json""",tasima: legacy build/test_expect_report_only_marked.json
compiler/README.md,uxm/legacy/docs_old/compiler/README.md,MOVE_LEGACY_DOC,"git mv -- ""compiler/README.md"" ""uxm/legacy/docs_old/compiler/README.md""",tasima: legacy compiler/README.md
gercek_durum.md,uxm/legacy/docs_old/gercek_durum.md,MOVE_LEGACY_DOC,"git mv -- ""gercek_durum.md"" ""uxm/legacy/docs_old/gercek_durum.md""",tasima: legacy gercek_durum.md
ide/README.md,uxm/legacy/docs_old/ide/README.md,MOVE_LEGACY_DOC,"git mv -- ""ide/README.md"" ""uxm/legacy/docs_old/ide/README.md""",tasima: legacy ide/README.md
ide/uxminima-vscode/.vscode/README.md,uxm/legacy/docs_old/ide/uxminima-vscode/.vscode/README.md,MOVE_LEGACY_DOC,"git mv -- ""ide/uxminima-vscode/.vscode/README.md"" ""uxm/legacy/docs_old/ide/uxminima-vscode/.vscode/README.md""",tasima: legacy ide/uxminima-vscode/.vscode/README.md
ide/uxminima-vscode/.vscode/launch.json,uxm/legacy/other_old/ide/uxminima-vscode/.vscode/launch.json,MOVE_LEGACY_OTHER,"git mv -- ""ide/uxminima-vscode/.vscode/launch.json"" ""uxm/legacy/other_old/ide/uxminima-vscode/.vscode/launch.json""",tasima: legacy ide/uxminima-vscode/.vscode/launch.json
ide/uxminima-vscode/.vscode/tasks.json,uxm/legacy/other_old/ide/uxminima-vscode/.vscode/tasks.json,MOVE_LEGACY_OTHER,"git mv -- ""ide/uxminima-vscode/.vscode/tasks.json"" ""uxm/legacy/other_old/ide/uxminima-vscode/.vscode/tasks.json""",tasima: legacy ide/uxminima-vscode/.vscode/tasks.json
legacy/duplicates/BELGE_KOPYALARI/uX_Minima_Kullanim Klavuzu.md,uxm/legacy/docs_old/legacy/duplicates/BELGE_KOPYALARI/uX_Minima_Kullanim Klavuzu.md,MOVE_LEGACY_DOC,"git mv -- ""legacy/duplicates/BELGE_KOPYALARI/uX_Minima_Kullanim Klavuzu.md"" ""uxm/legacy/docs_old/legacy/duplicates/BELGE_KOPYALARI/uX_Minima_Kullanim Klavuzu.md""",tasima: legacy legacy/duplicates/BELGE_KOPYALARI/uX_Minima_Kullanim Klavuzu.md
legacy/duplicates/BELGE_KOPYALARI/ux_minima_IDE_vscode.md,uxm/legacy/docs_old/legacy/duplicates/BELGE_KOPYALARI/ux_minima_IDE_vscode.md,MOVE_LEGACY_DOC,"git mv -- ""legacy/duplicates/BELGE_KOPYALARI/ux_minima_IDE_vscode.md"" ""uxm/legacy/docs_old/legacy/duplicates/BELGE_KOPYALARI/ux_minima_IDE_vscode.md""",tasima: legacy legacy/duplicates/BELGE_KOPYALARI/ux_minima_IDE_vscode.md
legacy/duplicates/BELGE_KOPYALARI/ux_minima_full v31.md,uxm/legacy/docs_old/legacy/duplicates/BELGE_KOPYALARI/ux_minima_full v31.md,MOVE_LEGACY_DOC,"git mv -- ""legacy/duplicates/BELGE_KOPYALARI/ux_minima_full v31.md"" ""uxm/legacy/docs_old/legacy/duplicates/BELGE_KOPYALARI/ux_minima_full v31.md""",tasima: legacy legacy/duplicates/BELGE_KOPYALARI/ux_minima_full v31.md
legacy/duplicates/BELGE_KOPYALARI/ux_minimax_ide_tasarimi_dusuncesi.md,uxm/legacy/docs_old/legacy/duplicates/BELGE_KOPYALARI/ux_minimax_ide_tasarimi_dusuncesi.md,MOVE_LEGACY_DOC,"git mv -- ""legacy/duplicates/BELGE_KOPYALARI/ux_minimax_ide_tasarimi_dusuncesi.md"" ""uxm/legacy/docs_old/legacy/duplicates/BELGE_KOPYALARI/ux_minimax_ide_tasarimi_dusuncesi.md""",tasima: legacy legacy/duplicates/BELGE_KOPYALARI/ux_minimax_ide_tasarimi_dusuncesi.md
lib/README.md,uxm/legacy/docs_old/lib/README.md,MOVE_LEGACY_DOC,"git mv -- ""lib/README.md"" ""uxm/legacy/docs_old/lib/README.md""",tasima: legacy lib/README.md
lib/ux_fp_v1.uxm,uxm/legacy/other_old/lib/ux_fp_v1.uxm,MOVE_LEGACY_OTHER,"git mv -- ""lib/ux_fp_v1.uxm"" ""uxm/legacy/other_old/lib/ux_fp_v1.uxm""",tasima: legacy lib/ux_fp_v1.uxm
lib/ux_mat_v1.uxm,uxm/legacy/other_old/lib/ux_mat_v1.uxm,MOVE_LEGACY_OTHER,"git mv -- ""lib/ux_mat_v1.uxm"" ""uxm/legacy/other_old/lib/ux_mat_v1.uxm""",tasima: legacy lib/ux_mat_v1.uxm
lib/ux_math_v1.uxm,uxm/legacy/other_old/lib/ux_math_v1.uxm,MOVE_LEGACY_OTHER,"git mv -- ""lib/ux_math_v1.uxm"" ""uxm/legacy/other_old/lib/ux_math_v1.uxm""",tasima: legacy lib/ux_math_v1.uxm
math_extensions/README.md,uxm/legacy/docs_old/math_extensions/README.md,MOVE_LEGACY_DOC,"git mv -- ""math_extensions/README.md"" ""uxm/legacy/docs_old/math_extensions/README.md""",tasima: legacy math_extensions/README.md
math_extensions/compiler/README.md,uxm/legacy/docs_old/math_extensions/compiler/README.md,MOVE_LEGACY_DOC,"git mv -- ""math_extensions/compiler/README.md"" ""uxm/legacy/docs_old/math_extensions/compiler/README.md""",tasima: legacy math_extensions/compiler/README.md
math_extensions/compiler/arge_parse_math_additions.bas,uxm/legacy/other_old/math_extensions/compiler/arge_parse_math_additions.bas,MOVE_LEGACY_OTHER,"git mv -- ""math_extensions/compiler/arge_parse_math_additions.bas"" ""uxm/legacy/other_old/math_extensions/compiler/arge_parse_math_additions.bas""",tasima: legacy math_extensions/compiler/arge_parse_math_additions.bas
math_extensions/compiler/arge_parse_matrix_additions.bas,uxm/legacy/other_old/math_extensions/compiler/arge_parse_matrix_additions.bas,MOVE_LEGACY_OTHER,"git mv -- ""math_extensions/compiler/arge_parse_matrix_additions.bas"" ""uxm/legacy/other_old/math_extensions/compiler/arge_parse_matrix_additions.bas""",tasima: legacy math_extensions/compiler/arge_parse_matrix_additions.bas
math_extensions/docs/README.md,uxm/legacy/docs_old/math_extensions/docs/README.md,MOVE_LEGACY_DOC,"git mv -- ""math_extensions/docs/README.md"" ""uxm/legacy/docs_old/math_extensions/docs/README.md""",tasima: legacy math_extensions/docs/README.md
math_extensions/docs/UXM_MATH_EXTENSIONS.md,uxm/legacy/docs_old/math_extensions/docs/UXM_MATH_EXTENSIONS.md,MOVE_LEGACY_DOC,"git mv -- ""math_extensions/docs/UXM_MATH_EXTENSIONS.md"" ""uxm/legacy/docs_old/math_extensions/docs/UXM_MATH_EXTENSIONS.md""",tasima: legacy math_extensions/docs/UXM_MATH_EXTENSIONS.md
math_extensions/lib/README.md,uxm/legacy/docs_old/math_extensions/lib/README.md,MOVE_LEGACY_DOC,"git mv -- ""math_extensions/lib/README.md"" ""uxm/legacy/docs_old/math_extensions/lib/README.md""",tasima: legacy math_extensions/lib/README.md
math_extensions/lib/ux_mat_v1.uxm,uxm/legacy/other_old/math_extensions/lib/ux_mat_v1.uxm,MOVE_LEGACY_OTHER,"git mv -- ""math_extensions/lib/ux_mat_v1.uxm"" ""uxm/legacy/other_old/math_extensions/lib/ux_mat_v1.uxm""",tasima: legacy math_extensions/lib/ux_mat_v1.uxm
math_extensions/lib/ux_math_v1.uxm,uxm/legacy/other_old/math_extensions/lib/ux_math_v1.uxm,MOVE_LEGACY_OTHER,"git mv -- ""math_extensions/lib/ux_math_v1.uxm"" ""uxm/legacy/other_old/math_extensions/lib/ux_math_v1.uxm""",tasima: legacy math_extensions/lib/ux_math_v1.uxm
servis komutlari.md,uxm/legacy/docs_old/servis komutlari.md,MOVE_LEGACY_DOC,"git mv -- ""servis komutlari.md"" ""uxm/legacy/docs_old/servis komutlari.md""",tasima: legacy servis komutlari.md
tools/README.md,uxm/legacy/docs_old/tools/README.md,MOVE_LEGACY_DOC,"git mv -- ""tools/README.md"" ""uxm/legacy/docs_old/tools/README.md""",tasima: legacy tools/README.md
uX_Minima_Kullanim Klavuzu.md,uxm/legacy/docs_old/uX_Minima_Kullanim Klavuzu.md,MOVE_LEGACY_DOC,"git mv -- ""uX_Minima_Kullanim Klavuzu.md"" ""uxm/legacy/docs_old/uX_Minima_Kullanim Klavuzu.md""",tasima: legacy uX_Minima_Kullanim Klavuzu.md
ux minima projesinde yapilan isler.md,uxm/legacy/docs_old/ux minima projesinde yapilan isler.md,MOVE_LEGACY_DOC,"git mv -- ""ux minima projesinde yapilan isler.md"" ""uxm/legacy/docs_old/ux minima projesinde yapilan isler.md""",tasima: legacy ux minima projesinde yapilan isler.md
ux_minima_IDE_vscode.md,uxm/legacy/docs_old/ux_minima_IDE_vscode.md,MOVE_LEGACY_DOC,"git mv -- ""ux_minima_IDE_vscode.md"" ""uxm/legacy/docs_old/ux_minima_IDE_vscode.md""",tasima: legacy ux_minima_IDE_vscode.md
ux_minima_full v31.md,uxm/legacy/docs_old/ux_minima_full v31.md,MOVE_LEGACY_DOC,"git mv -- ""ux_minima_full v31.md"" ""uxm/legacy/docs_old/ux_minima_full v31.md""",tasima: legacy ux_minima_full v31.md
ux_minimax_ide_tasarimi_dusuncesi.md,uxm/legacy/docs_old/ux_minimax_ide_tasarimi_dusuncesi.md,MOVE_LEGACY_DOC,"git mv -- ""ux_minimax_ide_tasarimi_dusuncesi.md"" ""uxm/legacy/docs_old/ux_minimax_ide_tasarimi_dusuncesi.md""",tasima: legacy ux_minimax_ide_tasarimi_dusuncesi.md
uxm_V3.1_Full_Final/README.md,uxm/legacy/docs_old/uxm_V3.1_Full_Final/README.md,MOVE_LEGACY_DOC,"git mv -- ""uxm_V3.1_Full_Final/README.md"" ""uxm/legacy/docs_old/uxm_V3.1_Full_Final/README.md""",tasima: legacy uxm_V3.1_Full_Final/README.md
uxm_V3.1_Full_Final/yeni tasarim eksiklikler.md,uxm/legacy/docs_old/uxm_V3.1_Full_Final/yeni tasarim eksiklikler.md,MOVE_LEGACY_DOC,"git mv -- ""uxm_V3.1_Full_Final/yeni tasarim eksiklikler.md"" ""uxm/legacy/docs_old/uxm_V3.1_Full_Final/yeni tasarim eksiklikler.md""",tasima: legacy uxm_V3.1_Full_Final/yeni tasarim eksiklikler.md
yeni tasarim eksiklikler.md,uxm/legacy/docs_old/yeni tasarim eksiklikler.md,MOVE_LEGACY_DOC,"git mv -- ""yeni tasarim eksiklikler.md"" ""uxm/legacy/docs_old/yeni tasarim eksiklikler.md""",tasima: legacy yeni tasarim eksiklikler.md
